$$SOE,,,,,,,,
2453433.5, A.D. 2005-Mar-04 00:00:00.0000,64.185435,-3.52E+05,9.92E+04,-1.58E+04,4.03E+00,-8.94E-01,2.29E-01
2453433.507, A.D. 2005-Mar-04 00:10:00.0000,64.185435,-3.50E+05,9.87E+04,-1.57E+04,4.03E+00,-8.94E-01,2.29E-01
2453433.514, A.D. 2005-Mar-04 00:20:00.0000,64.185435,-3.47E+05,9.82E+04,-1.55E+04,4.03E+00,-8.95E-01,2.29E-01
2453433.521, A.D. 2005-Mar-04 00:30:00.0000,64.185435,-3.45E+05,9.76E+04,-1.54E+04,4.03E+00,-8.95E-01,2.29E-01
2453433.528, A.D. 2005-Mar-04 00:40:00.0000,64.185435,-3.42E+05,9.71E+04,-1.53E+04,4.04E+00,-8.96E-01,2.29E-01
2453433.535, A.D. 2005-Mar-04 00:50:00.0000,64.185436,-3.40E+05,9.66E+04,-1.51E+04,4.04E+00,-8.96E-01,2.30E-01
2453433.542, A.D. 2005-Mar-04 01:00:00.0000,64.185436,-3.38E+05,9.60E+04,-1.50E+04,4.04E+00,-8.97E-01,2.30E-01
2453433.549, A.D. 2005-Mar-04 01:10:00.0000,64.185436,-3.35E+05,9.55E+04,-1.49E+04,4.04E+00,-8.97E-01,2.30E-01
2453433.556, A.D. 2005-Mar-04 01:20:00.0000,64.185436,-3.33E+05,9.49E+04,-1.47E+04,4.04E+00,-8.98E-01,2.30E-01
2453433.563, A.D. 2005-Mar-04 01:30:00.0000,64.185436,-3.30E+05,9.44E+04,-1.46E+04,4.05E+00,-8.98E-01,2.30E-01
2453433.569, A.D. 2005-Mar-04 01:40:00.0000,64.185436,-3.28E+05,9.39E+04,-1.44E+04,4.05E+00,-8.99E-01,2.30E-01
2453433.576, A.D. 2005-Mar-04 01:50:00.0000,64.185436,-3.25E+05,9.33E+04,-1.43E+04,4.05E+00,-9.00E-01,2.30E-01
2453433.583, A.D. 2005-Mar-04 02:00:00.0000,64.185436,-3.23E+05,9.28E+04,-1.42E+04,4.05E+00,-9.00E-01,2.30E-01
2453433.59, A.D. 2005-Mar-04 02:10:00.0000,64.185436,-3.21E+05,9.23E+04,-1.40E+04,4.05E+00,-9.01E-01,2.30E-01
2453433.597, A.D. 2005-Mar-04 02:20:00.0000,64.185436,-3.18E+05,9.17E+04,-1.39E+04,4.06E+00,-9.01E-01,2.30E-01
2453433.604, A.D. 2005-Mar-04 02:30:00.0000,64.185437,-3.16E+05,9.12E+04,-1.37E+04,4.06E+00,-9.02E-01,2.30E-01
2453433.611, A.D. 2005-Mar-04 02:40:00.0000,64.185437,-3.13E+05,9.06E+04,-1.36E+04,4.06E+00,-9.02E-01,2.31E-01
2453433.618, A.D. 2005-Mar-04 02:50:00.0000,64.185437,-3.11E+05,9.01E+04,-1.35E+04,4.06E+00,-9.03E-01,2.31E-01
2453433.625, A.D. 2005-Mar-04 03:00:00.0000,64.185437,-3.08E+05,8.95E+04,-1.33E+04,4.06E+00,-9.04E-01,2.31E-01
2453433.632, A.D. 2005-Mar-04 03:10:00.0000,64.185437,-3.06E+05,8.90E+04,-1.32E+04,4.07E+00,-9.04E-01,2.31E-01
2453433.639, A.D. 2005-Mar-04 03:20:00.0000,64.185437,-3.03E+05,8.85E+04,-1.31E+04,4.07E+00,-9.05E-01,2.31E-01
2453433.646, A.D. 2005-Mar-04 03:30:00.0000,64.185437,-3.01E+05,8.79E+04,-1.29E+04,4.07E+00,-9.06E-01,2.31E-01
2453433.653, A.D. 2005-Mar-04 03:40:00.0000,64.185437,-2.99E+05,8.74E+04,-1.28E+04,4.07E+00,-9.06E-01,2.31E-01
2453433.66, A.D. 2005-Mar-04 03:50:00.0000,64.185437,-2.96E+05,8.68E+04,-1.26E+04,4.08E+00,-9.07E-01,2.31E-01
2453433.667, A.D. 2005-Mar-04 04:00:00.0000,64.185437,-2.94E+05,8.63E+04,-1.25E+04,4.08E+00,-9.08E-01,2.31E-01
2453433.674, A.D. 2005-Mar-04 04:10:00.0000,64.185438,-2.91E+05,8.57E+04,-1.24E+04,4.08E+00,-9.08E-01,2.31E-01
2453433.681, A.D. 2005-Mar-04 04:20:00.0000,64.185438,-2.89E+05,8.52E+04,-1.22E+04,4.08E+00,-9.09E-01,2.32E-01
2453433.688, A.D. 2005-Mar-04 04:30:00.0000,64.185438,-2.86E+05,8.46E+04,-1.21E+04,4.09E+00,-9.10E-01,2.32E-01
2453433.694, A.D. 2005-Mar-04 04:40:00.0000,64.185438,-2.84E+05,8.41E+04,-1.19E+04,4.09E+00,-9.11E-01,2.32E-01
2453433.701, A.D. 2005-Mar-04 04:50:00.0000,64.185438,-2.81E+05,8.36E+04,-1.18E+04,4.09E+00,-9.11E-01,2.32E-01
2453433.708, A.D. 2005-Mar-04 05:00:00.0000,64.185438,-2.79E+05,8.30E+04,-1.17E+04,4.09E+00,-9.12E-01,2.32E-01
2453433.715, A.D. 2005-Mar-04 05:10:00.0000,64.185438,-2.77E+05,8.25E+04,-1.15E+04,4.10E+00,-9.13E-01,2.32E-01
2453433.722, A.D. 2005-Mar-04 05:20:00.0000,64.185438,-2.74E+05,8.19E+04,-1.14E+04,4.10E+00,-9.14E-01,2.32E-01
2453433.729, A.D. 2005-Mar-04 05:30:00.0000,64.185438,-2.72E+05,8.14E+04,-1.12E+04,4.10E+00,-9.15E-01,2.32E-01
2453433.736, A.D. 2005-Mar-04 05:40:00.0000,64.185438,-2.69E+05,8.08E+04,-1.11E+04,4.11E+00,-9.15E-01,2.32E-01
2453433.743, A.D. 2005-Mar-04 05:50:00.0000,64.185439,-2.67E+05,8.03E+04,-1.10E+04,4.11E+00,-9.16E-01,2.33E-01
2453433.75, A.D. 2005-Mar-04 06:00:00.0000,64.185439,-2.64E+05,7.97E+04,-1.08E+04,4.11E+00,-9.17E-01,2.33E-01
2453433.757, A.D. 2005-Mar-04 06:10:00.0000,64.185439,-2.62E+05,7.92E+04,-1.07E+04,4.11E+00,-9.18E-01,2.33E-01
2453433.764, A.D. 2005-Mar-04 06:20:00.0000,64.185439,-2.59E+05,7.86E+04,-1.06E+04,4.12E+00,-9.19E-01,2.33E-01
2453433.771, A.D. 2005-Mar-04 06:30:00.0000,64.185439,-2.57E+05,7.81E+04,-1.04E+04,4.12E+00,-9.20E-01,2.33E-01
2453433.778, A.D. 2005-Mar-04 06:40:00.0000,64.185439,-2.54E+05,7.75E+04,-1.03E+04,4.12E+00,-9.21E-01,2.33E-01
2453433.785, A.D. 2005-Mar-04 06:50:00.0000,64.185439,-2.52E+05,7.70E+04,-1.01E+04,4.13E+00,-9.22E-01,2.33E-01
2453433.792, A.D. 2005-Mar-04 07:00:00.0000,64.185439,-2.49E+05,7.64E+04,-9.99E+03,4.13E+00,-9.23E-01,2.33E-01
2453433.799, A.D. 2005-Mar-04 07:10:00.0000,64.185439,-2.47E+05,7.59E+04,-9.85E+03,4.13E+00,-9.24E-01,2.34E-01
2453433.806, A.D. 2005-Mar-04 07:20:00.0000,64.185439,-2.44E+05,7.53E+04,-9.71E+03,4.14E+00,-9.25E-01,2.34E-01
2453433.813, A.D. 2005-Mar-04 07:30:00.0000,64.18544,-2.42E+05,7.47E+04,-9.57E+03,4.14E+00,-9.26E-01,2.34E-01
2453433.819, A.D. 2005-Mar-04 07:40:00.0000,64.18544,-2.39E+05,7.42E+04,-9.43E+03,4.14E+00,-9.27E-01,2.34E-01
2453433.826, A.D. 2005-Mar-04 07:50:00.0000,64.18544,-2.37E+05,7.36E+04,-9.29E+03,4.15E+00,-9.28E-01,2.34E-01
2453433.833, A.D. 2005-Mar-04 08:00:00.0000,64.18544,-2.34E+05,7.31E+04,-9.15E+03,4.15E+00,-9.29E-01,2.34E-01
2453433.84, A.D. 2005-Mar-04 08:10:00.0000,64.18544,-2.32E+05,7.25E+04,-9.01E+03,4.16E+00,-9.31E-01,2.35E-01
2453433.847, A.D. 2005-Mar-04 08:20:00.0000,64.18544,-2.29E+05,7.20E+04,-8.87E+03,4.16E+00,-9.32E-01,2.35E-01
2453433.854, A.D. 2005-Mar-04 08:30:00.0000,64.18544,-2.27E+05,7.14E+04,-8.73E+03,4.16E+00,-9.33E-01,2.35E-01
2453433.861, A.D. 2005-Mar-04 08:40:00.0000,64.18544,-2.24E+05,7.08E+04,-8.59E+03,4.17E+00,-9.34E-01,2.35E-01
2453433.868, A.D. 2005-Mar-04 08:50:00.0000,64.18544,-2.22E+05,7.03E+04,-8.44E+03,4.17E+00,-9.36E-01,2.35E-01
2453433.875, A.D. 2005-Mar-04 09:00:00.0000,64.18544,-2.19E+05,6.97E+04,-8.30E+03,4.18E+00,-9.37E-01,2.35E-01
2453433.882, A.D. 2005-Mar-04 09:10:00.0000,64.18544,-2.17E+05,6.92E+04,-8.16E+03,4.18E+00,-9.38E-01,2.35E-01
2453433.889, A.D. 2005-Mar-04 09:20:00.0000,64.185441,-2.14E+05,6.86E+04,-8.02E+03,4.18E+00,-9.40E-01,2.36E-01
2453433.896, A.D. 2005-Mar-04 09:30:00.0000,64.185441,-2.12E+05,6.80E+04,-7.88E+03,4.19E+00,-9.41E-01,2.36E-01
2453433.903, A.D. 2005-Mar-04 09:40:00.0000,64.185441,-2.09E+05,6.75E+04,-7.74E+03,4.19E+00,-9.43E-01,2.36E-01
2453433.91, A.D. 2005-Mar-04 09:50:00.0000,64.185441,-2.07E+05,6.69E+04,-7.60E+03,4.20E+00,-9.44E-01,2.36E-01
2453433.917, A.D. 2005-Mar-04 10:00:00.0000,64.185441,-2.04E+05,6.63E+04,-7.45E+03,4.20E+00,-9.46E-01,2.36E-01
2453433.924, A.D. 2005-Mar-04 10:10:00.0000,64.185441,-2.02E+05,6.58E+04,-7.31E+03,4.21E+00,-9.47E-01,2.36E-01
2453433.931, A.D. 2005-Mar-04 10:20:00.0000,64.185441,-1.99E+05,6.52E+04,-7.17E+03,4.21E+00,-9.49E-01,2.37E-01
2453433.938, A.D. 2005-Mar-04 10:30:00.0000,64.185441,-1.97E+05,6.46E+04,-7.03E+03,4.22E+00,-9.51E-01,2.37E-01
2453433.944, A.D. 2005-Mar-04 10:40:00.0000,64.185441,-1.94E+05,6.40E+04,-6.89E+03,4.22E+00,-9.52E-01,2.37E-01
2453433.951, A.D. 2005-Mar-04 10:50:00.0000,64.185441,-1.92E+05,6.35E+04,-6.74E+03,4.23E+00,-9.54E-01,2.37E-01
2453433.958, A.D. 2005-Mar-04 11:00:00.0000,64.185442,-1.89E+05,6.29E+04,-6.60E+03,4.23E+00,-9.56E-01,2.37E-01
2453433.965, A.D. 2005-Mar-04 11:10:00.0000,64.185442,-1.87E+05,6.23E+04,-6.46E+03,4.24E+00,-9.58E-01,2.38E-01
2453433.972, A.D. 2005-Mar-04 11:20:00.0000,64.185442,-1.84E+05,6.18E+04,-6.32E+03,4.25E+00,-9.60E-01,2.38E-01
2453433.979, A.D. 2005-Mar-04 11:30:00.0000,64.185442,-1.82E+05,6.12E+04,-6.17E+03,4.25E+00,-9.62E-01,2.38E-01
2453433.986, A.D. 2005-Mar-04 11:40:00.0000,64.185442,-1.79E+05,6.06E+04,-6.03E+03,4.26E+00,-9.64E-01,2.38E-01
2453433.993, A.D. 2005-Mar-04 11:50:00.0000,64.185442,-1.76E+05,6.00E+04,-5.89E+03,4.27E+00,-9.66E-01,2.39E-01
2453434, A.D. 2005-Mar-04 12:00:00.0000,64.185442,-1.74E+05,5.94E+04,-5.75E+03,4.27E+00,-9.68E-01,2.39E-01
2453434.007, A.D. 2005-Mar-04 12:10:00.0000,64.185442,-1.71E+05,5.89E+04,-5.60E+03,4.28E+00,-9.71E-01,2.39E-01
2453434.014, A.D. 2005-Mar-04 12:20:00.0000,64.185442,-1.69E+05,5.83E+04,-5.46E+03,4.29E+00,-9.73E-01,2.39E-01
2453434.021, A.D. 2005-Mar-04 12:30:00.0000,64.185442,-1.66E+05,5.77E+04,-5.31E+03,4.29E+00,-9.76E-01,2.39E-01
2453434.028, A.D. 2005-Mar-04 12:40:00.0000,64.185443,-1.64E+05,5.71E+04,-5.17E+03,4.30E+00,-9.78E-01,2.40E-01
2453434.035, A.D. 2005-Mar-04 12:50:00.0000,64.185443,-1.61E+05,5.65E+04,-5.03E+03,4.31E+00,-9.81E-01,2.40E-01
2453434.042, A.D. 2005-Mar-04 13:00:00.0000,64.185443,-1.58E+05,5.59E+04,-4.88E+03,4.32E+00,-9.84E-01,2.40E-01
2453434.049, A.D. 2005-Mar-04 13:10:00.0000,64.185443,-1.56E+05,5.53E+04,-4.74E+03,4.32E+00,-9.87E-01,2.40E-01
2453434.056, A.D. 2005-Mar-04 13:20:00.0000,64.185443,-1.53E+05,5.47E+04,-4.59E+03,4.33E+00,-9.89E-01,2.41E-01
2453434.063, A.D. 2005-Mar-04 13:30:00.0000,64.185443,-1.51E+05,5.41E+04,-4.45E+03,4.34E+00,-9.93E-01,2.41E-01
2453434.069, A.D. 2005-Mar-04 13:40:00.0000,64.185443,-1.48E+05,5.36E+04,-4.31E+03,4.35E+00,-9.96E-01,2.41E-01
2453434.076, A.D. 2005-Mar-04 13:50:00.0000,64.185443,-1.45E+05,5.30E+04,-4.16E+03,4.36E+00,-9.99E-01,2.41E-01
2453434.083, A.D. 2005-Mar-04 14:00:00.0000,64.185443,-1.43E+05,5.24E+04,-4.02E+03,4.37E+00,-1.00E+00,2.42E-01
2453434.09, A.D. 2005-Mar-04 14:10:00.0000,64.185443,-1.40E+05,5.17E+04,-3.87E+03,4.38E+00,-1.01E+00,2.42E-01
2453434.097, A.D. 2005-Mar-04 14:20:00.0000,64.185444,-1.38E+05,5.11E+04,-3.73E+03,4.39E+00,-1.01E+00,2.42E-01
2453434.104, A.D. 2005-Mar-04 14:30:00.0000,64.185444,-1.35E+05,5.05E+04,-3.58E+03,4.40E+00,-1.01E+00,2.43E-01
2453434.111, A.D. 2005-Mar-04 14:40:00.0000,64.185444,-1.32E+05,4.99E+04,-3.43E+03,4.41E+00,-1.02E+00,2.43E-01
2453434.118, A.D. 2005-Mar-04 14:50:00.0000,64.185444,-1.30E+05,4.93E+04,-3.29E+03,4.42E+00,-1.02E+00,2.43E-01
2453434.125, A.D. 2005-Mar-04 15:00:00.0000,64.185444,-1.27E+05,4.87E+04,-3.14E+03,4.43E+00,-1.03E+00,2.43E-01
2453434.132, A.D. 2005-Mar-04 15:10:00.0000,64.185444,-1.24E+05,4.81E+04,-3.00E+03,4.45E+00,-1.03E+00,2.44E-01
2453434.139, A.D. 2005-Mar-04 15:20:00.0000,64.185444,-1.22E+05,4.75E+04,-2.85E+03,4.46E+00,-1.04E+00,2.44E-01
2453434.146, A.D. 2005-Mar-04 15:30:00.0000,64.185444,-1.19E+05,4.68E+04,-2.70E+03,4.47E+00,-1.04E+00,2.44E-01
2453434.153, A.D. 2005-Mar-04 15:40:00.0000,64.185444,-1.16E+05,4.62E+04,-2.56E+03,4.49E+00,-1.05E+00,2.45E-01
2453434.16, A.D. 2005-Mar-04 15:50:00.0000,64.185444,-1.14E+05,4.56E+04,-2.41E+03,4.50E+00,-1.05E+00,2.45E-01
2453434.167, A.D. 2005-Mar-04 16:00:00.0000,64.185444,-1.11E+05,4.49E+04,-2.26E+03,4.52E+00,-1.06E+00,2.45E-01
2453434.174, A.D. 2005-Mar-04 16:10:00.0000,64.185445,-1.08E+05,4.43E+04,-2.12E+03,4.53E+00,-1.07E+00,2.46E-01
2453434.181, A.D. 2005-Mar-04 16:20:00.0000,64.185445,-1.05E+05,4.37E+04,-1.97E+03,4.55E+00,-1.07E+00,2.46E-01
2453434.188, A.D. 2005-Mar-04 16:30:00.0000,64.185445,-1.03E+05,4.30E+04,-1.82E+03,4.57E+00,-1.08E+00,2.46E-01
2453434.194, A.D. 2005-Mar-04 16:40:00.0000,64.185445,-1.00E+05,4.24E+04,-1.67E+03,4.58E+00,-1.09E+00,2.47E-01
2453434.201, A.D. 2005-Mar-04 16:50:00.0000,64.185445,-9.72E+04,4.17E+04,-1.53E+03,4.60E+00,-1.10E+00,2.47E-01
2453434.208, A.D. 2005-Mar-04 17:00:00.0000,64.185445,-9.44E+04,4.11E+04,-1.38E+03,4.62E+00,-1.10E+00,2.47E-01
2453434.215, A.D. 2005-Mar-04 17:10:00.0000,64.185445,-9.17E+04,4.04E+04,-1.23E+03,4.64E+00,-1.11E+00,2.47E-01
2453434.222, A.D. 2005-Mar-04 17:20:00.0000,64.185445,-8.89E+04,3.97E+04,-1.08E+03,4.67E+00,-1.12E+00,2.48E-01
2453434.229, A.D. 2005-Mar-04 17:30:00.0000,64.185445,-8.61E+04,3.90E+04,-9.31E+02,4.69E+00,-1.13E+00,2.48E-01
2453434.236, A.D. 2005-Mar-04 17:40:00.0000,64.185445,-8.32E+04,3.84E+04,-7.82E+02,4.72E+00,-1.15E+00,2.48E-01
2453434.243, A.D. 2005-Mar-04 17:50:00.0000,64.185446,-8.04E+04,3.77E+04,-6.33E+02,4.74E+00,-1.16E+00,2.48E-01
2453434.25, A.D. 2005-Mar-04 18:00:00.0000,64.185446,-7.75E+04,3.70E+04,-4.84E+02,4.77E+00,-1.17E+00,2.49E-01
2453434.257, A.D. 2005-Mar-04 18:10:00.0000,64.185446,-7.47E+04,3.63E+04,-3.35E+02,4.80E+00,-1.19E+00,2.49E-01
2453434.264, A.D. 2005-Mar-04 18:20:00.0000,64.185446,-7.18E+04,3.55E+04,-1.85E+02,4.83E+00,-1.20E+00,2.49E-01
2453434.271, A.D. 2005-Mar-04 18:30:00.0000,64.185446,-6.89E+04,3.48E+04,-3.61E+01,4.87E+00,-1.22E+00,2.49E-01
2453434.278, A.D. 2005-Mar-04 18:40:00.0000,64.185446,-6.59E+04,3.41E+04,1.13E+02,4.90E+00,-1.24E+00,2.49E-01
2453434.285, A.D. 2005-Mar-04 18:50:00.0000,64.185446,-6.30E+04,3.33E+04,2.63E+02,4.94E+00,-1.26E+00,2.49E-01
2453434.292, A.D. 2005-Mar-04 19:00:00.0000,64.185446,-6.00E+04,3.26E+04,4.12E+02,4.99E+00,-1.28E+00,2.49E-01
2453434.299, A.D. 2005-Mar-04 19:10:00.0000,64.185446,-5.70E+04,3.18E+04,5.61E+02,5.03E+00,-1.31E+00,2.48E-01
2453434.306, A.D. 2005-Mar-04 19:20:00.0000,64.185446,-5.40E+04,3.10E+04,7.10E+02,5.09E+00,-1.34E+00,2.48E-01
2453434.313, A.D. 2005-Mar-04 19:30:00.0000,64.185447,-5.09E+04,3.02E+04,8.58E+02,5.14E+00,-1.37E+00,2.47E-01
2453434.319, A.D. 2005-Mar-04 19:40:00.0000,64.185447,-4.78E+04,2.94E+04,1.01E+03,5.20E+00,-1.41E+00,2.46E-01
2453434.326, A.D. 2005-Mar-04 19:50:00.0000,64.185447,-4.47E+04,2.85E+04,1.15E+03,5.27E+00,-1.45E+00,2.44E-01
2453434.333, A.D. 2005-Mar-04 20:00:00.0000,64.185447,-4.15E+04,2.76E+04,1.30E+03,5.35E+00,-1.50E+00,2.42E-01
2453434.34, A.D. 2005-Mar-04 20:10:00.0000,64.185447,-3.82E+04,2.67E+04,1.44E+03,5.43E+00,-1.56E+00,2.39E-01
2453434.347, A.D. 2005-Mar-04 20:20:00.0000,64.185447,-3.49E+04,2.57E+04,1.59E+03,5.53E+00,-1.63E+00,2.35E-01
2453434.354, A.D. 2005-Mar-04 20:30:00.0000,64.185447,-3.16E+04,2.47E+04,1.72E+03,5.64E+00,-1.71E+00,2.30E-01
2453434.361, A.D. 2005-Mar-04 20:40:00.0000,64.185447,-2.82E+04,2.37E+04,1.86E+03,5.76E+00,-1.81E+00,2.22E-01
2453434.368, A.D. 2005-Mar-04 20:50:00.0000,64.185447,-2.47E+04,2.26E+04,1.99E+03,5.91E+00,-1.94E+00,2.11E-01
2453434.375, A.D. 2005-Mar-04 21:00:00.0000,64.185447,-2.11E+04,2.14E+04,2.11E+03,6.08E+00,-2.10E+00,1.96E-01
2453434.382, A.D. 2005-Mar-04 21:10:00.0000,64.185447,-1.74E+04,2.00E+04,2.22E+03,6.28E+00,-2.32E+00,1.73E-01
2453434.389, A.D. 2005-Mar-04 21:20:00.0000,64.185448,-1.35E+04,1.86E+04,2.32E+03,6.52E+00,-2.62E+00,1.37E-01
2453434.396, A.D. 2005-Mar-04 21:30:00.0000,64.185448,-9.54E+03,1.69E+04,2.38E+03,6.81E+00,-3.07E+00,7.80E-02
2453434.403, A.D. 2005-Mar-04 21:40:00.0000,64.185448,-5.36E+03,1.48E+04,2.40E+03,7.12E+00,-3.76E+00,-2.72E-02
2453434.41, A.D. 2005-Mar-04 21:50:00.0000,64.185448,-1.00E+03,1.23E+04,2.33E+03,7.38E+00,-4.91E+00,-2.31E-01
2453434.417, A.D. 2005-Mar-04 22:00:00.0000,64.185448,3.39E+03,8.78E+03,2.08E+03,7.10E+00,-6.84E+00,-6.43E-01
2453434.424, A.D. 2005-Mar-04 22:10:00.0000,64.185448,7.17E+03,3.97E+03,1.51E+03,5.14E+00,-9.08E+00,-1.29E+00
2453434.431, A.D. 2005-Mar-04 22:20:00.0000,64.185448,9.32E+03,-1.74E+03,5.91E+02,2.11E+00,-9.57E+00,-1.69E+00
2453434.438, A.D. 2005-Mar-04 22:30:00.0000,64.185448,9.95E+03,-7.25E+03,-4.41E+02,2.16E-01,-8.75E+00,-1.72E+00
2453434.444, A.D. 2005-Mar-04 22:40:00.0000,64.185448,9.78E+03,-1.22E+04,-1.45E+03,-6.74E-01,-7.90E+00,-1.64E+00
2453434.451, A.D. 2005-Mar-04 22:50:00.0000,64.185448,9.23E+03,-1.68E+04,-2.40E+03,-1.11E+00,-7.25E+00,-1.55E+00
2453434.458, A.D. 2005-Mar-04 23:00:00.0000,64.185449,8.49E+03,-2.10E+04,-3.31E+03,-1.34E+00,-6.77E+00,-1.48E+00
2453434.465, A.D. 2005-Mar-04 23:10:00.0000,64.185449,7.65E+03,-2.49E+04,-4.18E+03,-1.47E+00,-6.40E+00,-1.42E+00
2453434.472, A.D. 2005-Mar-04 23:20:00.0000,64.185449,6.74E+03,-2.87E+04,-5.02E+03,-1.55E+00,-6.11E+00,-1.37E+00
2453434.479, A.D. 2005-Mar-04 23:30:00.0000,64.185449,5.79E+03,-3.23E+04,-5.82E+03,-1.60E+00,-5.88E+00,-1.33E+00
2453434.486, A.D. 2005-Mar-04 23:40:00.0000,64.185449,4.83E+03,-3.57E+04,-6.61E+03,-1.63E+00,-5.69E+00,-1.29E+00
2453434.493, A.D. 2005-Mar-04 23:50:00.0000,64.185449,3.84E+03,-3.91E+04,-7.38E+03,-1.64E+00,-5.53E+00,-1.26E+00
2453434.5, A.D. 2005-Mar-05 00:00:00.0000,64.185449,2.85E+03,-4.24E+04,-8.13E+03,-1.66E+00,-5.39E+00,-1.24E+00
$$EOE,,,,,,,,
